N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMHelpers.o
t1392991441
s8496

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMIabCategorization.o
t1392991441
s11988

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMLocationInformaion.o
t1392991441
s33760

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMNaicsCategorization.o
t1392991441
s10636

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSicCodeCategorization.o
t1392991441
s10652

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSourceSegmentVector.o
t1392991441
s14100

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategorization.o
t1392991441
s12968

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategoryBase.o
t1392991441
s23468

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMUserProfile.o
t1392991441
s22500

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMWhatIsHereInformation.o
t1392991441
s8828

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SwarmSDK.LinkFileList
c0000000053075CD10000000000000F45
t1392991441
s3909

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SwarmSDK.o
t1392991441
s89624

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/libSwarmSDK.a
t1392991442
s700736

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESBeacon.o
t1392991441
s29416

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESBeaconContainer.o
t1392991441
s34092

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCampaign.o
t1392991441
s10464

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCoupon.o
t1392991441
s27808

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponReaction.o
t1392991441
s13596

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponReactionRequestHelper.o
t1392991441
s18616

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCouponWalletRequestRestHelper.o
t1392991441
s23308

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESCustomerLocationEvent.o
t1392991441
s26972

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESMock.o
t1392991441
s34048

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESReachabilityChecker.o
t1392991441
s24848

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESRequestCouponForCampaignRestHelper.o
t1392991441
s23600

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESRestApi.o
t1392991441
s77100

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESUserProfile.o
t1392991441
s19004

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESWhatIsHereRestHelper.o
t1392991441
s18436

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/BLESWhereAmIRestHelper.o
t1392991441
s19452

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/Reachability.o
t1392991441
s23728

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMBeacon.o
t1392991441
s15608

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMHelpers.o
t1392991441
s8496

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMIabCategorization.o
t1392991441
s11988

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMLocationInformaion.o
t1392991441
s33760

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMNaicsCategorization.o
t1392991441
s10636

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o
t1392991441
s10652

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o
t1392991441
s14100

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o
t1392991441
s12968

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o
t1392991441
s23468

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMUserProfile.o
t1392991441
s22500

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMWhatIsHereInformation.o
t1392991441
s8828

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.LinkFileList
c0000000053075CD10000000000000F61
t1392991441
s3937

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SwarmSDK.o
t1392991441
s89624

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/libSwarmSDK.a
t1392991442
s700736

N/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cwyqxtlksscssdegyiybhxkvbgmq/SwarmSDK-Prefix.pch.pch
t1392984224
s99228

N/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-ffeliscueeifzheuktuymvvoinlv/SwarmSDK-Prefix.pch.pch
t1392984224
s84296

N/var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-hjcqwdajkfohiqddiisvslujyrdq/SwarmSDK-Prefix.pch.pch
t1392984224
s84292

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd0b8d86194b7b841^c3bb086294b7b841^---0#1#1#--18"Check dependencies36"7A8E60A9-B396-406D-8DE1-E6FE5AA4218D-

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESBeaconContainer.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCampaign.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCoupon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReaction.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReactionRequestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponWalletRequestRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCustomerLocationEvent.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESMock.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESReachabilityChecker.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/Reachability.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMWhatIsHereInformation.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SwarmSDK.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESBeaconContainer.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCampaign.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCoupon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponReaction.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponReactionRequestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponWalletRequestRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCustomerLocationEvent.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESMock.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESReachabilityChecker.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/Reachability.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMBeacon.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMHelpers.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMIabCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMLocationInformaion.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMNaicsCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSicCodeCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSourceSegmentVector.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategorization.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategoryBase.o /Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

